[0.018s] Invoking command in '/home/dmin/turtlebot_ws/build/tb_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/dmin/turtlebot_ws/src/turtlebot3_behavior_demos/tb_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dmin/turtlebot_ws/install/tb_worlds
[0.042s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.323s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.334s] -- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
[0.334s] -- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[0.513s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.527s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.544s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.563s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.622s] -- Found nav2_minimal_tb3_sim: 1.0.1 (/opt/ros/jazzy/share/nav2_minimal_tb3_sim/cmake)
[0.622s] -- Found nav2_minimal_tb4_sim: 1.0.1 (/opt/ros/jazzy/share/nav2_minimal_tb4_sim/cmake)
[0.745s] -- Configuring done (0.7s)
[0.752s] -- Generating done (0.0s)
[0.755s] -- Build files have been written to: /home/dmin/turtlebot_ws/build/tb_worlds
[0.765s] Invoked command in '/home/dmin/turtlebot_ws/build/tb_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/dmin/turtlebot_ws/src/turtlebot3_behavior_demos/tb_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dmin/turtlebot_ws/install/tb_worlds
[0.766s] Invoking command in '/home/dmin/turtlebot_ws/build/tb_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/dmin/turtlebot_ws/build/tb_worlds -- -j12 -l12
[0.836s] Invoked command in '/home/dmin/turtlebot_ws/build/tb_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/dmin/turtlebot_ws/build/tb_worlds -- -j12 -l12
[0.854s] Invoking command in '/home/dmin/turtlebot_ws/build/tb_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/dmin/turtlebot_ws/build/tb_worlds
[0.868s] -- Install configuration: ""
[0.869s] -- Execute custom install script
[1.304s] -- Symlinking: /home/dmin/turtlebot_ws/install/tb_worlds/share/tb_worlds/environment/ament_prefix_path.dsv
[1.327s] -- Symlinking: /home/dmin/turtlebot_ws/install/tb_worlds/share/tb_worlds/environment/path.sh
[1.347s] -- Symlinking: /home/dmin/turtlebot_ws/install/tb_worlds/share/tb_worlds/environment/path.dsv
[1.366s] -- Symlinking: /home/dmin/turtlebot_ws/install/tb_worlds/share/tb_worlds/local_setup.bash
[1.386s] -- Symlinking: /home/dmin/turtlebot_ws/install/tb_worlds/share/tb_worlds/local_setup.sh
[1.404s] -- Symlinking: /home/dmin/turtlebot_ws/install/tb_worlds/share/tb_worlds/local_setup.zsh
[1.423s] -- Symlinking: /home/dmin/turtlebot_ws/install/tb_worlds/share/tb_worlds/local_setup.dsv
[1.442s] -- Symlinking: /home/dmin/turtlebot_ws/install/tb_worlds/share/tb_worlds/package.dsv
[1.463s] -- Symlinking: /home/dmin/turtlebot_ws/install/tb_worlds/share/ament_index/resource_index/packages/tb_worlds
[1.478s] -- Symlinking: /home/dmin/turtlebot_ws/install/tb_worlds/share/tb_worlds/cmake/tb_worldsConfig.cmake
[1.496s] -- Symlinking: /home/dmin/turtlebot_ws/install/tb_worlds/share/tb_worlds/cmake/tb_worldsConfig-version.cmake
[1.515s] -- Symlinking: /home/dmin/turtlebot_ws/install/tb_worlds/share/tb_worlds/package.xml
[1.534s] Invoked command in '/home/dmin/turtlebot_ws/build/tb_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/dmin/turtlebot_ws/build/tb_worlds
